Date : 2026-05-24 11:28:05
Directory : d:\Websites\Prescripto
Total : 629 files,  175130 codes, 4982 comments, 11689 blanks, all 191801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Websites\Prescripto\website\backend\routes\vehicleRoute.js                                     | JavaScript         |         24 |          9 |         11 |         44 |
| d:\Websites\Prescripto\website\backend\routes\verificationRoute.js                                | JavaScript         |         11 |          3 |          5 |         19 |
| d:\Websites\Prescripto\website\backend\routes\vhidRoute.js                                        | JavaScript         |         34 |          3 |          8 |         45 |
| d:\Websites\Prescripto\website\backend\routes\viewerRoute.js                                      | JavaScript         |         43 |          0 |         11 |         54 |
| d:\Websites\Prescripto\website\backend\routes\walletRoute.js                                      | JavaScript         |         20 |          5 |          8 |         33 |
| d:\Websites\Prescripto\website\backend\routes\wardRoute.js                                        | JavaScript         |         26 |          2 |          4 |         32 |
| d:\Websites\Prescripto\website\backend\routes\wardRoutes.js                                       | JavaScript         |         16 |          3 |          4 |         23 |
| d:\Websites\Prescripto\website\backend\routes\webhooks.js                                         | JavaScript         |        130 |         23 |         25 |        178 |
| d:\Websites\Prescripto\website\backend\routes\whatsappWebhooks.js                                 | JavaScript         |         37 |          9 |         11 |         57 |
| d:\Websites\Prescripto\website\backend\security\security.js                                       | JavaScript         |        121 |         16 |         20 |        157 |
| d:\Websites\Prescripto\website\backend\server.js                                                  | JavaScript         |      1,122 |         30 |        137 |      1,289 |
| d:\Websites\Prescripto\website\backend\services\appointmentScheduler.js                           | JavaScript         |        151 |         17 |         36 |        204 |
| d:\Websites\Prescripto\website\backend\tests\autoCancelSystem.test.js                             | JavaScript         |        156 |         21 |         37 |        214 |
| d:\Websites\Prescripto\website\backend\tests\bedAllocation.test.js                                | JavaScript         |         18 |          3 |          3 |         24 |
| d:\Websites\Prescripto\website\backend\tests\debug-payment-link.js                                | JavaScript         |         33 |          0 |          9 |         42 |
| d:\Websites\Prescripto\website\backend\tests\diagnose-zoho-issue.js                               | JavaScript         |         87 |          3 |         12 |        102 |
| d:\Websites\Prescripto\website\backend\tests\firebase.js                                          | JavaScript         |         14 |          7 |          2 |         23 |
| d:\Websites\Prescripto\website\backend\tests\fix-zoho-payments.js                                 | JavaScript         |        117 |         11 |         26 |        154 |
| d:\Websites\Prescripto\website\backend\tests\keepAlive.js                                         | JavaScript         |         12 |          2 |          4 |         18 |
| d:\Websites\Prescripto\website\backend\tests\payment-status.js                                    | JavaScript         |         47 |          0 |          9 |         56 |
| d:\Websites\Prescripto\website\backend\tests\quick-zoho-test.js                                   | JavaScript         |         59 |          3 |         10 |         72 |
| d:\Websites\Prescripto\website\backend\tests\seedEventRSVPs.js                                    | JavaScript         |         67 |          5 |         10 |         82 |
| d:\Websites\Prescripto\website\backend\tests\setup-google-wallet-credentials.js                   | JavaScript         |        156 |          8 |         35 |        199 |
| d:\Websites\Prescripto\website\backend\tests\switch-payment-mode.js                               | JavaScript         |         60 |          4 |         15 |         79 |
| d:\Websites\Prescripto\website\backend\tests\test-appointment-pdf.js                              | JavaScript         |        106 |         12 |         24 |        142 |
| d:\Websites\Prescripto\website\backend\tests\test-auth.js                                         | JavaScript         |         81 |         10 |         24 |        115 |
| d:\Websites\Prescripto\website\backend\tests\test-booking-modes.js                                | JavaScript         |        139 |          9 |         15 |        163 |
| d:\Websites\Prescripto\website\backend\tests\test-complete-payment-flow.js                        | JavaScript         |         54 |          4 |         12 |         70 |
| d:\Websites\Prescripto\website\backend\tests\test-connection.js                                   | JavaScript         |         44 |          5 |          6 |         55 |
| d:\Websites\Prescripto\website\backend\tests\test-email.js                                        | JavaScript         |         52 |          4 |         10 |         66 |
| d:\Websites\Prescripto\website\backend\tests\test-fixed-payment-flow.js                           | JavaScript         |         28 |          4 |          8 |         40 |
| d:\Websites\Prescripto\website\backend\tests\test-medical-files-api.js                            | JavaScript         |        134 |          8 |         24 |        166 |
| d:\Websites\Prescripto\website\backend\tests\test-payment-creation.js                             | JavaScript         |         45 |          0 |         10 |         55 |
| d:\Websites\Prescripto\website\backend\tests\test-payment-link-creation.js                        | JavaScript         |         46 |          3 |         14 |         63 |
| d:\Websites\Prescripto\website\backend\tests\test-payment-system.js                               | JavaScript         |        154 |          7 |         30 |        191 |
| d:\Websites\Prescripto\website\backend\tests\test-pdf-generation-simple.js                        | JavaScript         |         36 |          5 |         11 |         52 |
| d:\Websites\Prescripto\website\backend\tests\test-prescription-system.js                          | JavaScript         |        121 |          8 |         24 |        153 |
| d:\Websites\Prescripto\website\backend\tests\test-testimonial-system.js                           | JavaScript         |        176 |          6 |         31 |        213 |
| d:\Websites\Prescripto\website\backend\tests\test-webhook-flow.js                                 | JavaScript         |         47 |          4 |         13 |         64 |
| d:\Websites\Prescripto\website\backend\tests\test-zoho-integration.js                             | JavaScript         |        182 |          8 |         25 |        215 |
| d:\Websites\Prescripto\website\backend\tests\test-zoho-now.js                                     | JavaScript         |         36 |          0 |          8 |         44 |
| d:\Websites\Prescripto\website\backend\tests\validate-zoho-config.js                              | JavaScript         |         95 |          5 |         25 |        125 |
| d:\Websites\Prescripto\website\backend\tests\validate-zoho-token.js                               | JavaScript         |         55 |          0 |         14 |         69 |
| d:\Websites\Prescripto\website\backend\tests\verify-google-drive-setup.js                         | JavaScript         |        126 |          9 |         26 |        161 |
| d:\Websites\Prescripto\website\backend\tests\verify-google-wallet-setup.js                        | JavaScript         |        224 |         12 |         45 |        281 |
| d:\Websites\Prescripto\website\backend\tests\verify-real-payments.js                              | JavaScript         |         75 |          1 |         13 |         89 |
| d:\Websites\Prescripto\website\backend\tests\zoho-env-check.js                                    | JavaScript         |         17 |          1 |          5 |         23 |
| d:\Websites\Prescripto\website\backend\tests\zoho-payment-fix.js                                  | JavaScript         |        157 |          8 |         19 |        184 |
| d:\Websites\Prescripto\website\backend\utils\apiFeatures.js                                       | JavaScript         |         52 |          1 |          9 |         62 |
| d:\Websites\Prescripto\website\backend\utils\apiKeyGenerator.js                                   | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Websites\Prescripto\website\backend\utils\appointmentCancellation.js                           | JavaScript         |        298 |         11 |         57 |        366 |
| d:\Websites\Prescripto\website\backend\utils\autoUploadToDrive.js                                 | JavaScript         |         80 |          7 |         16 |        103 |
| d:\Websites\Prescripto\website\backend\utils\convertWalletImages.js                               | JavaScript         |        102 |         22 |         20 |        144 |
| d:\Websites\Prescripto\website\backend\utils\csvGenerator.js                                      | JavaScript         |         20 |          4 |          5 |         29 |
| d:\Websites\Prescripto\website\backend\utils\dateHelper.js                                        | JavaScript         |         64 |          8 |          9 |         81 |
| d:\Websites\Prescripto\website\backend\utils\emailReminderService.js                              | JavaScript         |        170 |         18 |         29 |        217 |
| d:\Websites\Prescripto\website\backend\utils\emailService.js                                      | JavaScript         |        295 |          8 |         32 |        335 |
| d:\Websites\Prescripto\website\backend\utils\emailTemplates.js                                    | JavaScript         |        694 |          6 |         73 |        773 |
| d:\Websites\Prescripto\website\backend\utils\gpsSimulator.js                                      | JavaScript         |         63 |          5 |         14 |         82 |
| d:\Websites\Prescripto\website\backend\utils\jwt-test.js                                          | JavaScript         |         46 |          4 |          8 |         58 |
| d:\Websites\Prescripto\website\backend\utils\noShowCancellation.js                                | JavaScript         |         39 |          7 |          7 |         53 |
| d:\Websites\Prescripto\website\backend\utils\notificationHelper.js                                | JavaScript         |         83 |          0 |          8 |         91 |
| d:\Websites\Prescripto\website\backend\utils\pdfGenerator.js                                      | JavaScript         |         90 |         19 |         23 |        132 |
| d:\Websites\Prescripto\website\backend\utils\permissions.js                                       | JavaScript         |        283 |         26 |         46 |        355 |
| d:\Websites\Prescripto\website\backend\utils\pkpassGenerator.js                                   | JavaScript         |        175 |         16 |         22 |        213 |
| d:\Websites\Prescripto\website\backend\utils\razorpayService.js                                   | JavaScript         |         58 |          5 |          9 |         72 |
| d:\Websites\Prescripto\website\backend\utils\scheduledTasks.js                                    | JavaScript         |         27 |          6 |          6 |         39 |
| d:\Websites\Prescripto\website\backend\utils\smsService.js                                        | JavaScript         |         72 |         11 |         13 |         96 |
| d:\Websites\Prescripto\website\backend\utils\staffExporter.js                                     | JavaScript         |         80 |         10 |         21 |        111 |
| d:\Websites\Prescripto\website\backend\utils\stripeService.js                                     | JavaScript         |         90 |          4 |         10 |        104 |
| d:\Websites\Prescripto\website\backend\utils\testWhatsApp.js                                      | JavaScript         |        184 |         23 |         53 |        260 |
| d:\Websites\Prescripto\website\backend\utils\uploadToDrive.js                                     | JavaScript         |         70 |         12 |         13 |         95 |
| d:\Websites\Prescripto\website\backend\utils\validation.js                                        | JavaScript         |         10 |          0 |          1 |         11 |
| d:\Websites\Prescripto\website\backend\utils\walletPassStructure.js                               | JavaScript         |        282 |         12 |         17 |        311 |
| d:\Websites\Prescripto\website\backend\utils\whatsappService.js                                   | JavaScript         |        295 |         17 |         88 |        400 |
| d:\Websites\Prescripto\website\backend\utils\zohoAPI.js                                           | JavaScript         |         53 |          2 |         10 |         65 |
| d:\Websites\Prescripto\website\backend\utils\zohoOAuth.js                                         | JavaScript         |         69 |          5 |         17 |         91 |
| d:\Websites\Prescripto\website\backend\utils\zohoPaymentsService.js                               | JavaScript         |        286 |         22 |         29 |        337 |
| d:\Websites\Prescripto\website\backend\utils\zohoVerify.js                                        | JavaScript         |         16 |          2 |          5 |         23 |
| d:\Websites\Prescripto\website\backend\utils\zohoWebhookService.js                                | JavaScript         |         86 |          7 |         17 |        110 |
| d:\Websites\Prescripto\website\backend\vercel.json                                                | JSON               |         18 |          0 |          0 |         18 |
| d:\Websites\Prescripto\website\frontend\.eslintrc.cjs                                             | JavaScript         |         21 |          0 |          1 |         22 |
| d:\Websites\Prescripto\website\frontend\Dockerfile                                                | Docker             |          7 |          0 |          6 |         13 |
| d:\Websites\Prescripto\website\frontend\README.md                                                 | Markdown           |          5 |          0 |          4 |          9 |
| d:\Websites\Prescripto\website\frontend\index.html                                                | HTML               |         86 |          0 |          1 |         87 |
| d:\Websites\Prescripto\website\frontend\package-lock.json                                         | JSON               |      9,800 |          0 |          1 |      9,801 |
| d:\Websites\Prescripto\website\frontend\package.json                                              | JSON               |         76 |          0 |          1 |         77 |
| d:\Websites\Prescripto\website\frontend\postcss.config.js                                         | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Websites\Prescripto\website\frontend\public\Emailbanner.svg                                    | XML                |         54 |          0 |          1 |         55 |
| d:\Websites\Prescripto\website\frontend\public\favicon.svg                                        | XML                |          4 |          0 |          1 |          5 |
| d:\Websites\Prescripto\website\frontend\public\google2174a046f237dc80.html                        | HTML               |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\frontend\public\sitemap.xml                                        | XML                |         63 |          0 |          0 |         63 |
| d:\Websites\Prescripto\website\frontend\public\vite.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\frontend\src\App.jsx                                               | JavaScript JSX     |        136 |         11 |         20 |        167 |
| d:\Websites\Prescripto\website\frontend\src\assets\Dermatologist.svg                              | XML                |         18 |          0 |          1 |         19 |
| d:\Websites\Prescripto\website\frontend\src\assets\Emailbanner.svg                                | XML                |         54 |          0 |          1 |         55 |
| d:\Websites\Prescripto\website\frontend\src\assets\Gastroenterologist.svg                         | XML                |         18 |          0 |          1 |         19 |
| d:\Websites\Prescripto\website\frontend\src\assets\General_physician.svg                          | XML                |         12 |          0 |          1 |         13 |
| d:\Websites\Prescripto\website\frontend\src\assets\Gynecologist.svg                               | XML                |         36 |          0 |          1 |         37 |
| d:\Websites\Prescripto\website\frontend\src\assets\Neurologist.svg                                | XML                |         16 |          0 |          1 |         17 |
| d:\Websites\Prescripto\website\frontend\src\assets\Notification.json                              | JSON               |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\frontend\src\assets\Pediatricians.svg                              | XML                |         17 |          0 |          1 |         18 |
| d:\Websites\Prescripto\website\frontend\src\assets\about.svg                                      | XML                |      3,933 |          0 |         11 |      3,944 |
| d:\Websites\Prescripto\website\frontend\src\assets\arrow_icon.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\Websites\Prescripto\website\frontend\src\assets\assets.js                                      | JavaScript         |        130 |         12 |         11 |        153 |
| d:\Websites\Prescripto\website\frontend\src\assets\chats_icon.svg                                 | XML                |          3 |          0 |          1 |          4 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 1.svg                                 | XML                |         21 |          0 |          1 |         22 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 2.svg                                 | XML                |        134 |          0 |          1 |        135 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 3.svg                                 | XML                |        240 |          0 |          1 |        241 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 4.svg                                 | XML                |         19 |          0 |          1 |         20 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 5.svg                                 | XML                |         24 |          0 |          1 |         25 |
| d:\Websites\Prescripto\website\frontend\src\assets\download 6.svg                                 | XML                |         29 |          0 |          1 |         30 |
| d:\Websites\Prescripto\website\frontend\src\assets\dropdown_icon.svg                              | XML                |          8 |          0 |          1 |          9 |
| d:\Websites\Prescripto\website\frontend\src\assets\empty-family.json                              | JSON               |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital1.svg                                  | XML                |          9 |          0 |          0 |          9 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital2.svg                                  | XML                |          9 |          0 |          0 |          9 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital3.svg                                  | XML                |          8 |          0 |          0 |          8 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital4.svg                                  | XML                |          9 |          0 |          0 |          9 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital5.svg                                  | XML                |          7 |          0 |          0 |          7 |
| d:\Websites\Prescripto\website\frontend\src\assets\hospital6.svg                                  | XML                |         10 |          0 |          0 |         10 |
| d:\Websites\Prescripto\website\frontend\src\assets\info_icon.svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\Websites\Prescripto\website\frontend\src\assets\logo.svg                                       | XML                |          5 |          0 |          1 |          6 |
| d:\Websites\Prescripto\website\frontend\src\assets\menu_icon.svg                                  | XML                |          5 |          0 |          1 |          6 |
| d:\Websites\Prescripto\website\frontend\src\assets\notfound-lottie.json                           | JSON               |          1 |          0 |          0 |          1 |
| d:\Websites\Prescripto\website\frontend\src\assets\verified_icon.svg                              | XML                |          3 |          0 |          1 |          4 |
| d:\Websites\Prescripto\website\frontend\src\components\Banner.jsx                                 | JavaScript JSX     |         21 |          1 |          6 |         28 |
| d:\Websites\Prescripto\website\frontend\src\components\BookingModeSelector.jsx                    | JavaScript JSX     |        549 |         15 |         67 |        631 |
| d:\Websites\Prescripto\website\frontend\src\components\ConnectionTroubleshooter.jsx               | JavaScript JSX     |        175 |          1 |         19 |        195 |
| d:\Websites\Prescripto\website\frontend\src\components\CosmeticSearch.jsx                         | JavaScript JSX     |        403 |         17 |         39 |        459 |
| d:\Websites\Prescripto\website\frontend\src\components\CreateFamily.jsx                           | JavaScript JSX     |        329 |          8 |         29 |        366 |
| d:\Websites\Prescripto\website\frontend\src\components\CustomCaptcha.jsx                          | JavaScript JSX     |        223 |         20 |         27 |        270 |
| d:\Websites\Prescripto\website\frontend\src\components\CustomCursor.css                           | CSS                |         38 |          0 |          8 |         46 |
| d:\Websites\Prescripto\website\frontend\src\components\CustomCursor.jsx                           | JavaScript JSX     |         53 |          3 |         13 |         69 |
| d:\Websites\Prescripto\website\frontend\src\components\DoctorTestimonials.jsx                     | JavaScript JSX     |        208 |          2 |         15 |        225 |
| d:\Websites\Prescripto\website\frontend\src\components\EntryIDCard.jsx                            | JavaScript JSX     |         46 |          0 |          5 |         51 |
| d:\Websites\Prescripto\website\frontend\src\components\ErrorBoundary.jsx                          | JavaScript JSX     |         43 |          4 |          7 |         54 |
| d:\Websites\Prescripto\website\frontend\src\components\Footer.jsx                                 | JavaScript JSX     |        145 |         13 |         16 |        174 |
| d:\Websites\Prescripto\website\frontend\src\components\GoogleFitData.jsx                          | JavaScript JSX     |        440 |         14 |         27 |        481 |
| d:\Websites\Prescripto\website\frontend\src\components\Header.jsx                                 | JavaScript JSX     |         33 |          2 |          8 |         43 |
| d:\Websites\Prescripto\website\frontend\src\components\HealthTips.jsx                             | JavaScript JSX     |         70 |          2 |          8 |         80 |
| d:\Websites\Prescripto\website\frontend\src\components\LoadingScreen.jsx                          | JavaScript JSX     |         13 |          0 |          3 |         16 |
| d:\Websites\Prescripto\website\frontend\src\components\MedicalFilesSection.jsx                    | JavaScript JSX     |        454 |         11 |         36 |        501 |
| d:\Websites\Prescripto\website\frontend\src\components\MedicineSearch.jsx                         | JavaScript JSX     |        221 |         10 |         29 |        260 |
| d:\Websites\Prescripto\website\frontend\src\components\Navbar.jsx                                 | JavaScript JSX     |        325 |         19 |         22 |        366 |
| d:\Websites\Prescripto\website\frontend\src\components\NotificationMenu.jsx                       | JavaScript JSX     |        252 |          7 |         18 |        277 |
| d:\Websites\Prescripto\website\frontend\src\components\PasswordChangeForm.jsx                     | JavaScript JSX     |        109 |          0 |          8 |        117 |
| d:\Websites\Prescripto\website\frontend\src\components\PatientHistory.jsx                         | JavaScript JSX     |         77 |          0 |         10 |         87 |
| d:\Websites\Prescripto\website\frontend\src\components\PrescriptionForm.jsx                       | JavaScript JSX     |        332 |         19 |         40 |        391 |
| d:\Websites\Prescripto\website\frontend\src\components\PrescriptionTemplates.jsx                  | JavaScript JSX     |        108 |          0 |          8 |        116 |
| d:\Websites\Prescripto\website\frontend\src\components\ProtectedRoute.jsx                         | JavaScript JSX     |         11 |          0 |          4 |         15 |
| d:\Websites\Prescripto\website\frontend\src\components\ReCaptchaWrapper.jsx                       | JavaScript JSX     |         89 |          2 |         15 |        106 |
| d:\Websites\Prescripto\website\frontend\src\components\RelatedDoctors.jsx                         | JavaScript JSX     |         35 |          1 |          5 |         41 |
| d:\Websites\Prescripto\website\frontend\src\components\SEO.jsx                                    | JavaScript JSX     |         76 |          9 |         10 |         95 |
| d:\Websites\Prescripto\website\frontend\src\components\SearchBar.jsx                              | JavaScript JSX     |         65 |          1 |          5 |         71 |
| d:\Websites\Prescripto\website\frontend\src\components\SpecialityMenu.jsx                         | JavaScript JSX     |         20 |          0 |          2 |         22 |
| d:\Websites\Prescripto\website\frontend\src\components\StatisticsSection.jsx                      | JavaScript JSX     |        130 |         10 |         19 |        159 |
| d:\Websites\Prescripto\website\frontend\src\components\TopDoctors.jsx                             | JavaScript JSX     |         52 |          7 |          9 |         68 |
| d:\Websites\Prescripto\website\frontend\src\components\WardManagement.jsx                         | JavaScript JSX     |        137 |          3 |         11 |        151 |
| d:\Websites\Prescripto\website\frontend\src\components\WriteReviewButton.jsx                      | JavaScript JSX     |         22 |          1 |          6 |         29 |
| d:\Websites\Prescripto\website\frontend\src\components\blogpage.jsx                               | JavaScript JSX     |        195 |          8 |         14 |        217 |
| d:\Websites\Prescripto\website\frontend\src\components\dashboard\AnalyticsDashboard.jsx           | JavaScript JSX     |        164 |          8 |         17 |        189 |
| d:\Websites\Prescripto\website\frontend\src\components\dashboard\DataPreview.jsx                  | JavaScript JSX     |         37 |          0 |          3 |         40 |
| d:\Websites\Prescripto\website\frontend\src\components\dashboard\FileUploader.jsx                 | JavaScript JSX     |         64 |          4 |          8 |         76 |
| d:\Websites\Prescripto\website\frontend\src\components\dashboard\LoadingSpinner.jsx               | JavaScript JSX     |         12 |          0 |          2 |         14 |
| d:\Websites\Prescripto\website\frontend\src\components\dashboard\SummaryCards.jsx                 | JavaScript JSX     |         63 |          0 |          3 |         66 |
| d:\Websites\Prescripto\website\frontend\src\components\profile\VHealthCard.jsx                    | JavaScript JSX     |        385 |         19 |         29 |        433 |
| d:\Websites\Prescripto\website\frontend\src\components\settings\SettingsPage.jsx                  | JavaScript JSX     |        977 |         42 |         71 |      1,090 |
| d:\Websites\Prescripto\website\frontend\src\context\AppContext.jsx                                | JavaScript JSX     |        158 |         15 |         25 |        198 |
| d:\Websites\Prescripto\website\frontend\src\index.css                                             | CSS                |        312 |          0 |         50 |        362 |
| d:\Websites\Prescripto\website\frontend\src\main.jsx                                              | JavaScript JSX     |         24 |          1 |          3 |         28 |
| d:\Websites\Prescripto\website\frontend\src\pages\About.jsx                                       | JavaScript JSX     |        196 |          8 |         15 |        219 |
| d:\Websites\Prescripto\website\frontend\src\pages\ApiMarketplace.jsx                              | JavaScript JSX     |        299 |          5 |         17 |        321 |
| d:\Websites\Prescripto\website\frontend\src\pages\Appointment.jsx                                 | JavaScript JSX     |        352 |         17 |         42 |        411 |
| d:\Websites\Prescripto\website\frontend\src\pages\AppointmentScan.jsx                             | JavaScript JSX     |        240 |         11 |         20 |        271 |
| d:\Websites\Prescripto\website\frontend\src\pages\BACCalculator.jsx                               | JavaScript JSX     |         92 |          3 |         13 |        108 |
| d:\Websites\Prescripto\website\frontend\src\pages\BMICalculator.jsx                               | JavaScript JSX     |        371 |         19 |         28 |        418 |
| d:\Websites\Prescripto\website\frontend\src\pages\BMRCalculator.jsx                               | JavaScript JSX     |         87 |          1 |         12 |        100 |
| d:\Websites\Prescripto\website\frontend\src\pages\BlogDetail.jsx                                  | JavaScript JSX     |        384 |         11 |         40 |        435 |
| d:\Websites\Prescripto\website\frontend\src\pages\Blogs.jsx                                       | JavaScript JSX     |        145 |          5 |         14 |        164 |
| d:\Websites\Prescripto\website\frontend\src\pages\Community.jsx                                   | JavaScript JSX     |        408 |         27 |         36 |        471 |
| d:\Websites\Prescripto\website\frontend\src\pages\Contact.jsx                                     | JavaScript JSX     |        187 |          6 |         13 |        206 |
| d:\Websites\Prescripto\website\frontend\src\pages\CosmeticDetails.jsx                             | JavaScript JSX     |        409 |         35 |         38 |        482 |
| d:\Websites\Prescripto\website\frontend\src\pages\Cosmetics.jsx                                   | JavaScript JSX     |         33 |          1 |          4 |         38 |
| d:\Websites\Prescripto\website\frontend\src\pages\CreatePost.jsx                                  | JavaScript JSX     |        130 |          0 |         14 |        144 |
| d:\Websites\Prescripto\website\frontend\src\pages\Doctors.jsx                                     | JavaScript JSX     |        479 |         43 |         53 |        575 |
| d:\Websites\Prescripto\website\frontend\src\pages\Donation.jsx                                    | JavaScript JSX     |        556 |         26 |         48 |        630 |
| d:\Websites\Prescripto\website\frontend\src\pages\EventDetail.jsx                                 | JavaScript JSX     |        627 |         32 |         68 |        727 |
| d:\Websites\Prescripto\website\frontend\src\pages\Events.jsx                                      | JavaScript JSX     |        225 |         10 |         22 |        257 |
| d:\Websites\Prescripto\website\frontend\src\pages\EyeTest.jsx                                     | JavaScript JSX     |        475 |         25 |         52 |        552 |
| d:\Websites\Prescripto\website\frontend\src\pages\FamilyList.jsx                                  | JavaScript JSX     |        266 |          9 |         21 |        296 |
| d:\Websites\Prescripto\website\frontend\src\pages\Faq.jsx                                         | JavaScript JSX     |         59 |          0 |          5 |         64 |
| d:\Websites\Prescripto\website\frontend\src\pages\Features.jsx                                    | JavaScript JSX     |        131 |          9 |         11 |        151 |
| d:\Websites\Prescripto\website\frontend\src\pages\FitnessAnalysis.jsx                             | JavaScript JSX     |        687 |         27 |         55 |        769 |
| d:\Websites\Prescripto\website\frontend\src\pages\GoogleFitDashboard.jsx                          | JavaScript JSX     |        204 |          0 |         16 |        220 |
| d:\Websites\Prescripto\website\frontend\src\pages\Home.jsx                                        | JavaScript JSX     |         18 |          0 |          3 |         21 |
| d:\Websites\Prescripto\website\frontend\src\pages\Login.jsx                                       | JavaScript JSX     |        430 |         25 |         40 |        495 |
| d:\Websites\Prescripto\website\frontend\src\pages\MedicalDataDashboard.jsx                        | JavaScript JSX     |      2,192 |        165 |        190 |      2,547 |
| d:\Websites\Prescripto\website\frontend\src\pages\MedicineDetails.jsx                             | JavaScript JSX     |        743 |         17 |         50 |        810 |
| d:\Websites\Prescripto\website\frontend\src\pages\Medicines.jsx                                   | JavaScript JSX     |        644 |         67 |         88 |        799 |
| d:\Websites\Prescripto\website\frontend\src\pages\MenstrualPeriodCalculator.jsx                   | JavaScript JSX     |        303 |         16 |         33 |        352 |
| d:\Websites\Prescripto\website\frontend\src\pages\MyAppointments.jsx                              | JavaScript JSX     |      1,261 |        132 |        150 |      1,543 |
| d:\Websites\Prescripto\website\frontend\src\pages\MyProfile.jsx                                   | JavaScript JSX     |        868 |         24 |         78 |        970 |
| d:\Websites\Prescripto\website\frontend\src\pages\NotFound.jsx                                    | JavaScript JSX     |         25 |          0 |          2 |         27 |
| d:\Websites\Prescripto\website\frontend\src\pages\Notifications.jsx                               | JavaScript JSX     |        115 |          2 |         15 |        132 |
| d:\Websites\Prescripto\website\frontend\src\pages\PaceCalculator.jsx                              | JavaScript JSX     |         73 |          0 |         10 |         83 |
| d:\Websites\Prescripto\website\frontend\src\pages\Privacy.jsx                                     | JavaScript JSX     |         94 |          0 |         24 |        118 |
| d:\Websites\Prescripto\website\frontend\src\pages\SiteMap.jsx                                     | JavaScript JSX     |         81 |          0 |          4 |         85 |
| d:\Websites\Prescripto\website\frontend\src\pages\SkinAnalysis.jsx                                | JavaScript JSX     |        637 |         42 |         63 |        742 |
| d:\Websites\Prescripto\website\frontend\src\pages\Team.jsx                                        | JavaScript JSX     |        133 |          6 |         12 |        151 |
| d:\Websites\Prescripto\website\frontend\src\pages\Terms.jsx                                       | JavaScript JSX     |         89 |          0 |         15 |        104 |
| d:\Websites\Prescripto\website\frontend\src\pages\TestPayment.jsx                                 | JavaScript JSX     |        119 |          0 |         16 |        135 |
| d:\Websites\Prescripto\website\frontend\src\pages\Testimonials.jsx                                | JavaScript JSX     |        488 |         24 |         38 |        550 |
| d:\Websites\Prescripto\website\frontend\src\pages\TodoList.jsx                                    | JavaScript JSX     |        109 |          0 |         13 |        122 |
| d:\Websites\Prescripto\website\frontend\src\pages\Verification.jsx                                | JavaScript JSX     |        390 |         20 |         45 |        455 |
| d:\Websites\Prescripto\website\frontend\src\pages\Verify.jsx                                      | JavaScript JSX     |        394 |         17 |         44 |        455 |
| d:\Websites\Prescripto\website\frontend\src\pages\WardManagement.jsx                              | JavaScript JSX     |         13 |          0 |          2 |         15 |
| d:\Websites\Prescripto\website\frontend\src\pages\WritePrescription.jsx                           | JavaScript JSX     |         17 |          0 |          2 |         19 |
| d:\Websites\Prescripto\website\frontend\src\utils\connectionDiagnostic.js                         | JavaScript         |        133 |         10 |         16 |        159 |
| d:\Websites\Prescripto\website\frontend\src\utils\connectionHelper.js                             | JavaScript         |        285 |         47 |         43 |        375 |
| d:\Websites\Prescripto\website\frontend\src\utils\constants.js                                    | JavaScript         |          1 |          2 |          1 |          4 |
| d:\Websites\Prescripto\website\frontend\src\utils\dataAnalyzer.js                                 | JavaScript         |        103 |          7 |         12 |        122 |
| d:\Websites\Prescripto\website\frontend\src\utils\validateEnv.js                                  | JavaScript         |         33 |          3 |          8 |         44 |
| d:\Websites\Prescripto\website\frontend\tailwind.config.js                                        | JavaScript         |         72 |          0 |          0 |         72 |
| d:\Websites\Prescripto\website\frontend\vercel.json                                               | JSON               |          8 |          0 |          0 |          8 |
| d:\Websites\Prescripto\website\frontend\vite.config.js                                            | JavaScript         |         15 |          1 |          2 |         18 |
| d:\Websites\Prescripto\website\main.js                                                            | JavaScript         |         72 |          1 |         16 |         89 |
| d:\Websites\Prescripto\website\package-lock.json                                                  | JSON               |      4,102 |          0 |          1 |      4,103 |
| d:\Websites\Prescripto\website\package.json                                                       | JSON               |         39 |          0 |          1 |         40 |
| Total                                                                                             |                    |    175,130 |      4,982 |     11,689 |    191,801 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
